																																											
dry	ma-Raŋuʔ	ma-Raŋaw	sanaia	arahiai	yenayu	yenaia	hanaya		sanaya		miaïs				syor		isijum	mer	mɛ	metɛn	māŋ	meten	gamós	maŋ	meten	nama-ráwar	meten		məma	ame	mo¹²w	mete¹²n	mete³n	n-maŋ	atetar	gamós	meten	fono	mare	màahré	méhé	araria'î, maruatî	bururandi-o
dry	7	7	1	5	1				1		36							7	2	6	7	6	3	7	6	45	6		43	2	47	6	6	7	52	3	6	57	4	8	8	4,5	56
ear	taliŋa	taliŋa	tarakondi	tara	tarau kambirie	tarakambrei	taradiaun	tarandiau	tara	train	kna	knamin	kneram	kna	kana			etiga	tana	na(o)	kaño	tena	tinge	kahña	tana(o)	teriga	tana(o)		təgrá	talamtum	ŋa²¹bin	tana(o)	tana(o)	tɛtaŋ-ɔ	taniga-n	baibiyo	tana(o)	na(ro)re	gowae	áríajè	tánábùumè	ìna	ke-raran-do
ear	1	1	1	1	33				1		1							1	1	1	38	1	1	38	1	1	1		1	1	47	1	1	51	1	54	1	57	55	59	60	1	56
earth/ground	tanaq	tanaq	kakopa	kahopa, kakofa	kakopa	kakopa	kakopa		kakofa		sàpròp				sop	dunia		mbose	guʔ	gagoʔ	rakrak		gigyát	batbat	abat	tanóm	abat		mifre	bat	ba³t	ba¹²t	ba¹²t	bɛt-bɛt	ropak	daddoba	kabat	ana		héejà ógrè	nánóòvà	sàra	earth/ground
earth/ground	57	57	1	1	1				1		36					39		34	35	35	38		41	2	2	45	2		43	2	2	2	2	2	52	54	2	57		59	60	50	earth/ground
eat	kan	kaen	api	ampi	ampi	aŋ, ampi	aŋ, ampi	aŋ, ampi	an	bampi	ān	ya-nan	yanan (1sg)	byando (3sg)	an(do)	an		madenan	aʔ	l-a, apon	an	l-a	fon	anan	w-a, apon	a yeta	w-a, w-apon		ga	l-ey, l-anan	n-a²¹, n-a²¹pon	w-a, w-apo¹²n	w-a, w-apo¹²n	n-ɛ-mnɔm	an	ahon	w-a, apon	ano	anna	jènáe	àná	anî	an(e)
eat	1	1	1	1	1				1		1					1		34	2	2, 3	1	2	3	1	2,3	45	2,3		43	1,2	2,3	2,3	2,3	51	1	3	2,3	1	1	1	1	1	1
egg	qatəlur	qatelur	ponori	neibo	ne woŋ	newoŋ	nebuoŋ		ayabon	antor	pěnor	pnoer	pnor	pnor	ponor			ude	talɔ	tolo	tolo	tol	toli	les	tol(o)	tóron	tol(o)		trú	talo	to¹²l	tol(o)	to¹²l	bɔn	bati-n	tolo	tol(o)	koiwo	tor	òórè	ákóoré		man(i)-indowa-ro
egg	2	2	1	31	33				51		1							34	2	2	2	2	2	42	2	2	2		2	2	2	2	2	51	52	2	2	57	2	2	2		56
eye	mata	mate	re	ure	reukami	reŋkami	remo	iremo	(ru)re	bokmi	mga	mkamor	mgamor / mkamor	andar	maka			taputu	kapuʔ	ta kaus(o)	mta	ta	mto	nta	to bul(o)	matafut	ta abul(o)		mətíe	taɟi	mana²¹	ta kabul(o)	ta(o)	mtɔ	batibati-n	mto	ta bul(o)	kambeisi	mta	gámóogrè	húrà	masina'ú	ke-va-ro
eye	3	3	1	1	1				1		3							34	35	2	3	2	3	3	2	3	2		3	2	47	2	2	3	52	3	2	57	3	59	60	3	56
fall			tawa	tawa	tawa	tawa	hu				měmgokéf				pi				mdɔl	tak	pawil		mtat	sobi		dai			mə|titi	na-mdól	dɔ³l		do3l			(ha)mtat		mo(ko)	trier	īinè	íeeráà	aramátù	dapen-do
fall			1	1	1						36								35	37	38		41	42		45			43	35	35		35			41		57	55	59	60	50	56
far	zauq	ma-zauq	woroi	waroi	woroi	woroi	woroi		woroi	suap	binkwaïm	i-binkwaen	binkwane / swafe	ko-kirwekwan	biŋguan	risamko		dawan	ilao	lila	 lau		 lou	lau		sor			nero		mala³w			lɔw	bair	nalou		teka		ópàa'rè	kàbá		kokari-o
far	2	2	1	1	1				1		36					39		34	2	37	2		2	2		45			2		2			2	52	2		57		59	60		56
fat/grease	meñak	meñak	vemai	main	mai	nemain			maien	man	màfěn	iba?	ibaba / bob	mafen	mafen, buaratan					mana(o)	mna	mena	gaji		mana		mana			ialew(i)	mna¹²	mana¹²	mana³		mininak	gaji	mana	mana	mnai	mnáarè	mìmná	mananá	
fat/grease	1	1	1	1	1				1		36									1	1	1	2		1		1			32	1	1	1		1	2	1	1	1	1	1	1	
father	t-ama	baba	tama, yai	dai, tama	idadi	tamamui, yai	yai	aisinaŋ		ita	kěma, yàï	kma / sinan	kamam	kma	kama	tma, atai		baba	man	mai	hmā		bapa	mam		yai			adíe	i-má	ma³m, ba¹²p		a21‘ba3		yama-n	baba(si)		daidai, imai	tatai	dáì	dáíì	dai	ai
father	3	1	3, 5	2,3	33						3,5					3,4		1	35	3	3		41	3		5			43	3	1, 3		49		3	1		2,3	4	2	2	2	5
feather	bulu	bulu		kararoa	netui	netuiŋ	andowa rawa		numbaboru		bur				mambur			pupure	pərun	kanun(o)	plu	enun	longku-longku	gof	tapla	fur	apnuni		fou	kaprun	napo²¹	kanyun(o)	kalun(o)	plu	bunibuni|m	háttulo	kapnun	wuro					
feather	2	2		31	33				53		2							2	1	1	2	1	41	42	44	45	1		43	1	47	1	1	2	52	54	1	57					
finger			vara kiai	wara-keka	warau-kikea	waraŋkea	wara kikie	ivaramupa	warakea	?		wrampin	brampin	vrampin	vara pin					kana ko		eme kop			kop aut(u)		ane acay(o)			katontin	ŋa²¹l	kane kopo	kane kopo	kɛkol-o			kacay(o)		maddun	vráróovrè	báróopé	veresí	ke-vera-kumbu-ro
finger			1	1	1				1											2		2			2		46			32	47	2	2	51			46		55	59	59	50	56
fire	hapuy	hapuy	adia	adia	adia	adia	arutan		adia		for				for	vur		yaf	yap	lap	yap	lap	lutan	yap	lap	laf	lap		finá	lap	ya³p	la¹²p	la¹²p	lutɛn	yafi	lutan	lap	sako	narur	hòoje	jáai	mò'ana	on-do
fire	2	2	1	1	1				1		4					4		2	2	2	2	2	3	2	2	2	2		43	2	2	2	2	3	2	3	2	57	55	59	2	50	56
fish	hikan	hikan	dia	dia(n)	diaŋ	diaŋ	dian	diaŋ	dian	pian	in	ien	ine	in	in	in	in	sair	dun	don	ian	kemon	ian	in	in(i)	don	dun		sɯ́mə	dun	yi'n	i¹²n	do³n	in	sair		dun	ado	dedren	mnéèré	díijánà	ìjana	anta-ro
fish	1	1	1	1	1				1		1					1		34	1	1	1	40	1	1	1	1	1		43	1	1	1	1	1	34		1	57	55	59	1	1	56
five	lima		rime	rin	riŋ	boriŋ	rin		riŋ	bowerim	rim	rim	rim	rim	rim	rimbi				lim	lim	lim			lim		li³m		frádəfídə	lim	li³m	li³m	li³m	pɛ-lim		lim	lim	rimo	matehi	vrájàríe	ríìmà	rimó	rinti
five	1		1	1	1				1		1					1				1	1	1			1		1		43	1	1	1	1	1		1	1	1	55	59	1	1	1
flower	buŋa	buŋa	ariou	ne-bu		airau	pur				pàmpen							rarare		buŋa	saya		buŋan	saboko		búŋa			kaka	áy su	ho²¹w				fusi-n	bungan		buŋga	namdih	rújè	mànsía		dote-ro
flower	1	1	2	1							36							34		1	38		1	42		1			43	32	47				52	1		1	55	59	60		56
fly	Rəbək	Rebek	sapop	sifo	epo	apo	rowa		safo		rob				riob			i-tiʔir	napɔ	obo	opa	l-op	opa	opo	w-op(o)	tif	w-op(o)		sɯ́rə	l-apo	ni¹p	w-op(o)¹²	w-op(o)³	n-opɛ		opa	w-op(o)	roko	ehir	rùuré	híìrè	ùtuma	dove
fly	2	2	1	1	1				1		2							34	2	2	2	2	2	2	2	1	2		43	2	47	2	2	2		2	2	2	55	59	60	50	2
fly(n)			amumar	anumari	amoma	amoma	amuma		amandori marea	ramat	ran	ran	ran	ranggamak	raŋgumak					bani	lan	benyuw			dele		lale		fígə	lan	kala¹²ŋ	warale¹²	warale³	pɛʔplɛn					nanumen	múùré	áráà	arumàka'a	namamba-ro
fly(n)			1	1	1				1		2									37	2	37			44		44		43	2	2	44	44	51					1	59	60	50	1
forest		qutan	uta, ai raro	werabuande	wi	wi(re)	nu raroŋ		airaron						sub bwon			waririr	dam	ay lo	ailolo	ay lo	dom	kamun-alo	are lo, ga lo	wes	ga lol(o)		witú	ay lo(y)	ha³y lamo³l	ga³ lol(o)	ga³ lol(o)	baŋa	tiri	uat	ga lol(o)			dèjé	áráì	manù	anerere, aNe-ro
forest		2	2,30	31	3				30									34	35	1	1	1	35	1	1	45	1		3	1	1	1	1	51	52	2	1			59	60	50	56
four	pat-i	epat	ate	bo-a	manua	boa	at		boa	boat	fiàk	fyak	fiak	fak	fiak	(p)ati/a		fat	fat	fat	fat	fat	pfot	pi-fat	fat	fat	fat		gegite	ɸat	fa³t	fa¹²t	fa¹²t	pɛ-fɔt	fat	p-hot	fat	ako	eat	ríahè	áakà	á'ó	wati
four	1	1	1	1	33				1		1					1		1	1	1	1	1	1	1	1	1	1		43	1	1	1	1	1	1	1	1	1	1	1	1	1	56
fruit	buaq	buaq	buo	bo	aiboŋ	ai boŋ	buoŋ		bo, aibon	bo	aibón	aibon	aibon	von	(ai) von			tutu	nupu	puɔ, wanato	(ai) pio	wanat	bobu	ka|pio	awanat	afafói	awanat		fo, fu, fɯ́	wanati	ŋa²¹	wana¹²t	wana³t	pyon-o	bua-n	sapo	kawanat	bo, wo		áùré	ú	vó	bo, bua
fruit	1	1	1	1	1				1		1							34	1	1,2	1	2	1	1	2	45	2		1	2	2	2	2	51	1	1	2	1		59	1	1	1
full		ma-penuq	onu	sefa		donu	onu								fo					fon		fon			fon		fon			anhon	fo³n	fo¹²n	fo¹²n						wen	várédrè	óoká	ainû	(a)nsora
full		1	1	31																1		1			1		1			1	1	1	1						55	59	60	50	
garden	quma	qumah	romi	romi	romi	romi	romi		romi						sup											um			dədánə					bɛt					kdur	ríìhré	ríhìa	jàvara	Bindo-ro
garden	43	43	1	1	1				1																	43			45					51					55	59	60	50	56
give	boRe	beRay	one	okon (S)	oŋ	on	oŋ		ona, oni	haswartu		ya-wuk	buk	?	ve	ve				ten(o)	po	bi			ten(o)		bi(o)			la-bi	be²¹	be(o)	be(o)	n-po			bi(o)		ve	vèné	píè	tihà	ore
give	2	2	1	1??	1				1							2				37	2	2			37		2			2	2	2	2	2			2		2	2	60	50	56
go, walk	lakaw, panaw	lakaj, lakaw, paNaw	ra	rando	ra	ra	ra	ra	ra	rya (3sg)	rā	ya-ra	rya	we-ra	ra	paptam		ra	tan	tag	fān	ta	han	eo	dag	táng	dag		fá	la-dok, la-tan	bo²¹	da¹²g	da¹²k		pana	tagil	dag	ra	ra	rèérè	rá	rá	da
go, walk	1,3	1,3	1	1	1				1		1					4		1	4	4	3	4	3	42	4	4	4		3	1,4	47	4	4		3	4	4	1	1	1	1	1	1
good	ma-pia	ma-pia	ate, vesie	anten	weŋ	vieŋ	hanai		fiboki, ben	sewi	bye	i-wye	i-pyum	risror	soror	veieu	snerpayako	miñan	fi	fi	mafia	fiy	fia	piceu	fi	nágéf	fi		dire	ahey	fi³	fi³	fi³		kues	hia	fi	ro	ruet	núrmèdrè	ràréi	káuma	mamana-ro
good	2	2	1,3	1	33				2,3		3					39		34	2	2	2	2	2	42	2	45	2		43	2	2	2	2		52	2	2	57	55	59	60	50	56
grandparent				tafui		apus	tapuni, apuni	paitua, bisa							apu		tpumi																										mopi
grandparent				1																																							
grandparent/grandchild			apusi	?	apus	tapuŋ		nempiuruŋ	apui	tup	k-ěpu	kpu mkun	kpu	?	kopu	apui, tatai					bu								dátə										jai, kakai	táatì	gwápúù	kamá	puma, puavo-ro
grandparent/grandchild			1		1				1		2					1,4					2								43										55	4	1	3	
grass	baliji	baliji	samue	afui	nanimpuŋ	nanimpuŋ	nanimpu				abris				averis			ricot	kamayu	ka'i	wati	əyəy	bibisá	kamun	a'i	maríut	anyum(u)		sawwine	abris	kai¹²	kai³	kai³	gɛmunɛ	riri	ddawa	kai	sia	hanuen	náamè'ré	hérénggéèrà	muní'a	
grass	1	1	30	31	33						1							34	35	3	3	40	1	4	3	45	46		30	1	3	3	3	4	52	54	3	57	30	59	60	50	
grill, cook	tunu, zakan	tunu, zakan	nunu	i-nunu(n)	nunuŋ	ran	pare		nunu, tunu		kun, fafnap				fanav	un		fo	biap	blap	(n)dak		go	fafɔn		tat			(ma)tune	na-kapíl	ya²¹p		wa-bla12P	n-fa-m-ɔse	frubir			baro	tnu, ta	undáe	ákáai	a'á	kuni, pume
grill, cook	1	1	1	1	1				1		1,3					1		34	35	35	38		41	3		45			1	32	35		35	51	52			57	1,2	1	2	2	1
grow	tumbuq	tubuq	siwara	tifu	kemamai	suwato	tanduŋ				sur				syur						tub		tub			súbun				an-tum	su³m			n-tub				uko	buavar	véedéevnè	tárárìità	anamî	
grow	1	1	30	1	33						36										1		1			45				1	47			1				57	55	59	60	50	
hair	daun ni qulu		runandau	nu-randaun	duandauŋ	duandauŋ	runandaun	riunandau		dukoi	snumburaïm	hnombraem	pik	ramar	nondovun			aru-g...	watupis	pa	uta	enun	kiklé	kaliñun	tapla	umum fur	taplya		rogwin fru	pya	blu¹²n	plya¹²	plya³		uni-n faki-n	kakle	tapla	sina	duae	dógwáarè	úurúgùa	uránu	ke-vuran-du
hair	50		1	1	1						36							34	35	2	38	40	3	4	2	45	2		43	2	47	2	2		52	3	2	57	55	59	60	50	56
hand		baRa	vara	wara(ŋ)	warau	waraŋ	waran	ivaran	wara	wekan	rwa	wramin	bramin	vra	vara	vra	vra	ruma	npa	kanano	kakamo	eme lih	komu	kame	kop(o)	nima	ane kop(o)		frá	kapyan(i)	ma²¹ta	kane le³s	kane le³s	fa-o	nina-n	komo	gil(o)	baha, waha	mamon	vrá'ùgwajè	bàkí	veréa	ke-vera-ro
hand		1	1	1	1				1		1					1		3	35	37	38	40	55	55	2	3	2		1	2	47	40	40	51	52	55	58	1	47	1	1	1	1
head	qulu	qulu	ru	kamiai	dukami	dukami	rohina	rihina	mananu	du	rwu	ukoer	bukor	rbu	rovu	rvu		aru	watuʔ	u(o), wu	boboko	wom	poi	kutɔ	aut sap(o)	umun	asap(o)		rəguínə	kagalan	te¹²¹lo	kau³t	kau³t	bɛbok-o	uni-n	poyo	kaut	boai	du	dójè	náarà	vàru	ke-rimun-do
head	1	1	1	31	33				53		1					1		1	35	1	38	40	3	4	4	45	4		43	32	47	4	4	38	52	3	4	57	1	1	60	1	56
hear	dəŋəR	deŋeR	adiawa	tara-o	tarao	tarawo	taraho		taraoa	idaor	mnàf	ya-mnaf	ya-rower	we-mnaf	amanaf			tanem	fɔ|lɔŋɔ	dono	loŋa	l-ehdon	longa	lɔŋɔ	don(o)	bananggar	don(o)		ba|nogre	l-un	no⁴¹ŋ	do¹²n	do¹²n	n-loŋɛ	tanam	malongo	don(o)	nata	nuar	rúunè	nó	oranî	nata-na-o
hear	1	1	30	3	3				3		36							4	1	1	1	40	1	1	1	1	1		43	32	1	1	1	1	4	1	1	56	55	59	1	1	56
heart			aibuo	ai-bon	aiboi	anteni	nemor			aibo		barmor	ken	aibon	ken					ay pu(o)	puŋ	ay pu			ta'pyuw		malam'pyu		efɯ́	yoy	lo²¹y	pa'pyo³	ga³ka'pyo	puŋ		yoco	ga ka'pyu(o)		atunae	áakúgùa		sinevà'u	
heart			1	1	1															1	51	1			1		1		43	2	2	1	1	51		54	1		55	59		50	
heavy	ma-bəRat	ma-beReqat	marabat	maraba	mamba	memba	mambat			mimbat		i-marwak	myarbak (3sg)	rimarwak	marvak			manase	masɔn	mason		meson	batona	kapiatan	apyatan	uyéman	mpatan, maʃon		riməne	amon	mo¹n	mpata¹²n	pata³n	n-mɛʔtɛw	ma|berat	mapot		mahuna	mat	némáanèdúrùe	máakí	sarianggú	mambayo
heavy	3	3	3	3	3													43	5	5		5	41	3	3	45	3,5		43	1	1	3	3	51	3	3		57	3	59	3	50	3
hit	bunuq	buNuk	rora	boi	rora	rora	tuŋ	repa	boi	munna?	ràb	ya-mun	i-mun / i-prere	we-nap	mun	tumbu		pʷaper	təbɛlɛ	esbagal	pun		bolam	aswa		bába, fun			dəbé	n-bun	du³t	be¹²t	wa-tabe21’le3	n-pun	baban	wet		muna, we	uv	ùvrúhné	áau	vavó	daraBi
hit	51	51	1	2	1				2		36					39		3	35	37	4		41	42		3,4			43	4	47	48	35	51	52	54		4,5	55	55	60	50	56
hold	gəmgəm		ruti, tapu	rut(i)	ru	rut	rut	ok			kin				kin			wagit	siu	tabu			gotal	uta		on			muda	sáw	u²¹t		ta’bu3		gwain	yol		feka	dor	hújúunè	nsóoré	aruà	watuni-o
hold			1,37	1	1						36							34	35	37			41	42		45			43	32	42		37		52	54		57	55	59	60	50	56
hole			kamberei		kambirei	kambirei	kambiriei			rere		pak	der/ ner	bron	voron					go		əlep			lop		alep(e)			dokow	ga¹w	kale¹²p	kale¹²p				kalep(e)		nori	òrèeré	ópáahé	kòvuta	
hole			1		1															37		4			4		4			32	37	4	4				4		55	59	60	50	
hot	ma-panas	ma-panas	mas	maninkapoi (S)	maŋkakopi	meŋkakopi	mas		dararoi	mindar		i-tam	i-sam	wesam	syam			mamba		binis	mfànas	benih	psan		bini		bini			amari	pla¹²	bini¹²s	bini³s	n-mafyanɛs			bini		javin	névíaadè	tíaarà	nanatî	
hot	1	1	1	33	33				53									1		4	1	4	1		4		4			32	47	4	4	1			4		55	59	60	1	
house	Rumaq	Rumaq	anio	munu	manu	manu	yawa		manu	inun	rum	rum	sram?	rum	rum	rum		rume		(w)um	ebay	now	um	um	um	sáring	wum		fidé	now	de³	u³m	u³m	um	ruma		wum	ruma	ron	rúùgré	rúmà	rúma	me-ro
house	2	2		3	3				3		2					2		2		2	38	1	2	2	2	45	2		43	1	47	2	2	2	2		2	2	2	2	2	2	56
how			vitoi	fiani	bototoi	topino	topeno		fidoniea		rarisò					raveso		surie		anapɛnɛ	laisawa		hapuí	lewa		nugu-níng			bənaneno	late	pahɔ¹²		po fi’sa		akape	ha pu						vétè	
how			30	31	33				53		36					36		34		37	38		1	42		45			43	32	47		49		52	1						50	
husband	qasawa	qasawa	sawa	muaŋ	awani	awamui	hawani	aisinaŋ	awani	iman / suwaman	swa	kma	swa	swa (swami: 1SG poss)	suari noman			(i)maran	man	wa-man	uattā		lagai	man		sóa muáne			mərane	mansar	fa²¹		swa12-, ma12N		isawa-n	mon		mano	mambo	mágò	híomáané		e-man-do
husband	1	1	1	2	1				1		1							2	2	2	38		41	2		1, 2			2	2	47		1,2		1	2		2	2	59	2		
island		nusa	nu	nu	nu	nutakutu			nu		nu				meos						nus								nú	yé	nu¹²t			wɛf				nusa	nuhman	nùhré	núùhà	núta	te
island		1	1	1	1				1		1										1								1	32	1			51				1	1	1	1	1	
kill	bunuq	bunuq	mun	muni	muŋ	mun	muŋ		mun	dipai	mun	ya-mun	mun / mamun	we-mun	mun	mun		demi	bun	bun	pun	bun	pun	pun	bun	fun	bu³n		bunə	buni	bu³n	bu³n	bu³n	n-pun	nafedan	pun	bun, fal'pun	muna	ai			munâ	muni-ro
kill	1	1	1	1	1				1		1					1		34	1	1	1	1	1	1	1	1	1		1	1	1	1	1	1	52	1	1	1	55			1	1
knee			aibu	awe-buka	aeu bu	aembu	aibu		aebua	wewun	wepur	epuer	wepur	wepur	we pur					ka'i ka'puk(o)		epyabu			kam a'puk(o)		a'ne a'buk(o)		wifú		we²¹ta-pu²¹k	ka'pu³k	ka'ne ka'puk(o)			pappuko	ka'ne ka'puk(o)		gavu	évúujè	níbúgùa	nevú'a	ke-vua-ro
knee			1	31	1				1		36									1		1			1		1		1		1	1	1			1	1		1	1	1	1	1
knife			nioi	noi	nyoi	nyoi	nioi	nioi	noi	inoi		inoi	inoi	nyoi	nioi	noi													waráda		yu41su		syen					nai	buko	námáàgré	níòi	sìgwa'a	pamarsa
knife			1	1	1				1							1													43		47		48					57	55	59	1	50	56
know	taqu	taqu	rina	tawana	reo	rotawana	hanehoto				fau				fir	manmori		garuʔu	nun	l-un(o)	tō	l-un	unak	una	w-un(o)	ru	w-un(o)		rarune	n-un	n-u²¹n	w-un(o)	w-un(o)		bre	unak	w-uno	sira	nun	dúundù'mòojé	rárì	ananî	tire-o
know	2	2	30	2	33						36					39		34	3	3	2	3	3	3	3	45	3		43	3	47	3	3		52	3	3	57	3	59	43	50	56
lake	danaw	danaw	ruru	ruru	ruru	ruru	kaboti		ruru	katibo	dòkěn	?	sore bekrai / dosen	war bevua?	soren bwon		amvun				lanlan		talaga			gwángga			sar were	són	ti³p		ti3P			talaga		rawi	kbun		ágwéètìa	rána	don-do
lake	2	2	1	1	1				1		36										2		3			45			43	32	47		47			3		57	55		60	2	2
land/shore			rei	rei		rei	huonderei		reirei	inauro	sup	yenditar	yen / yene (yendisare?)	andir	bwon	re										tanom			mífrə			le³	le³						vuot	hèéjè	bábráù	ré	
land/shore			1	1					1		36					1										45			43			1	1						55	59	60	1	
laugh	malip		mari	miri	mari	mari	mari		mari	midia	mbrif	ya-mbrif	i-mbrif / marafrif	we-mrif	berif			marif	melis	mlef	amlif		mlif	mnif		marif			berrife	ná-mi	ni¹²		wa-m’bli3f	n-ɛ-mlif	manif	(ha)mlih		aneka	mari	míimìjè	ndí	marí'a	an-do
laugh	1		1	1	1				1		1							1	1	1	1		1	1		1			1	1	1		1	1	1	1		57	1	59	60	1	56
leaf	daun	dahun	rau	rerau(n)	werauŋ	aiverauŋ	andiaun		re-rau		rām				roram			nane	a|laun	kamuy(o)	ulú	emoy	longku	ka|mun	a'lun	rówce	alun		ró	kokanu	da¹²n	ka'lun(o)	ka'lun(o)	ay wlu	faki-n	llu	ka'lun	rana	nae	náarógré	ráànìa	rànu	andan-do
leaf	1	1	1	1	33				1		36							4	1	37	1	40	41	42	1	1	1		1	32	1	1	1	1	52	1	1	1	4	4	1	1	1
left (side)	ka-wiRi	ka-wiRi	sara	wei	dowiri		mambasar			roknoi	sār	?	barasar	vrasar	sar			parabimbe	pa-lpɛ	pelimi	balit		abalit	papal|ima		lagai			trire	papét	pali¹²m		pa21l ’li12m	balɛt	kapepe	balit		sio	mahdiae	vráagwìrìe	bágírú	sagwìri	berasu-ro
left (side)			30	31	33						30							34	35	37	1		1	37		45			43	32	37		37	1	52	1		57	55	2	2	2	56
leg/foot	waqay		ai	we	aeu	aemu	ai	ai re	ae(n)		we				we	we		(e)va	ŋgɛtɛ	k|ae	fico		we	kame pap		ai-m			fa	i-kóka	we²¹ta		ka‘ne12-K ‘pa12P	sɔ-o	fani-n	we		e	ga	é'ée'rè	nìkí	néa	k-epi-ro
leg/foot	1		1	1	1				1		1					1		34	35	1	38		1	42		1			43	32	1		42	51	52	1		1	55	59	60	50	56
lie down	qenəp	qinep	vata	i-vata			ena				barěk				varek	rvart		ga-soso	bɔruɛpu	enef amnayo	pakpak		mtuli	yenɛf	du	enan	w-abalyoy(o)		gin gerevivare	ná-tantolón	ɛ⁴¹n		w-aka lyo	n-bɔy	bulbuliai	hantuli	du, abloyo			vìnò'òójé	í éené	enâ	ongga
lie down	2	2	30	30							36					39		34	35	37	38		41	2	44	2	3		2	32	2		3	3	52	54	44, 3			59	2	2	
lightning	kilat		kabiebar, vera-vera	kaiveva	keiwiewari	keviewari	vieria		kiabobari		wèwěr				veyer			riripipit	lɛu	balyaban	lēmlēm	tepyep	bebit	lamlɛm	malyaman	ríndaf	lableb		dene	lalew	be³l	malyama¹²n	malyaba³n		ninaf		lableb	merewa	tpe	hòhèvré	kéejánà	hararìra'a	deperepe
lightning			1, 2	1	1				1		2							34	2	3	2	4	41	2	3	45	2		43	2	47	3	3		52		2	57	4	59	60	50	56
lime (for betel)	qapur		kiru	roa	kiru	kiru	kiru		rowa		afěr				afer	aper					yafi									ahar			lu21’fi3						au	gwèpré	áau	ára	
lime (for betel)	1		30	2	30				2		1					1					1									1			1						1	59	1	1	
liver	qatay	qatay	vuvusa, ateni	ateni	aneu wai	sane raroŋ				ate	kén	ken	barmor	ken	vasevus			atane	nitɛw	lu(o)	yatay		yocu	atai	latey	lata	lati		te	latey	ta²¹y	lati¹²	lati³, lɔ³n	yɔtɛy	yata-n	wulo	lu	niha-do-rana	var	égrè	ákéènà	à'a, siné a'ára	ke-tena-ro
liver	1	1	1, 2	1	33						1							1	35	5	1		1	1	1	1	1		1	1	1	1	1,5	1	1	5	5	57	55	59	1	1	56
long	anaduq	anaduq	aroi	dewaroi	tenimbai	tanimbai	woroi		doroi	kirwain	kawaïm	i-kwaen	i-kwane	rikwan	kwan			mbara...	kai	malas	mlàŋa	malah	mlonga	malawas	bala(w)	maráwas	balah		mərəro	amaw(o)	na⁴¹ŋ	mala¹²s	mala³s	n-ɛ-mlɔŋɛ	ma|nawas	mlongan	bala	doro	mbrar	bràárè	gwéi	manaî	meta-yo
long			1	1	33				1		35							34	35	34	2	34	2	34	34	34	34		34	32	2	34	34	2	34	2	34	1	34	34	60	50	56
louse	kutu	kutu	rutu	u|utu	utu	utu	kubari		itu		uk				uk			ut	u	wut	ut	wut	kut	ut	wut	ut	wut		utə	ut	wu³t	u³t	u³t	kit	kuti	kut	wut	ghui	utu	óòjé	úukú	kú'a	ki-ro
louse	1	1	1	1	1				1		1							1	1	1	1	1	1	1	1	1	1		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
man	ma-Ruqanay	ma-Ruqanay	mua	muaŋ	muaŋ	muaŋ	mawaŋ	mawan	man		man	hnoman	snon	snoman	noman	snoman		maran, mañañane	man	wa-man	mān	man	maón	man	man(a)	mu(ru)ána	man(a)		mərane	man	wa³yma²¹n	ma²¹n	ma²¹n	mɔn	murarara	mon	man(a)	mano	mambo, noman	jòmàgré	híomáané, máànà	vurána	man-do
man	1	1	1	1	1				1		1					1		1	1	1	1	1	1	1	1	1	1		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
moon	bulan	bulan	sembie	embai	yembai	yembai	hembai		embai	awokai	paik	paek	paik	mak	sebai			purin	paiʔ	pet, pit	ŋa	pit	pait	pait	pit	fúran	pit		seba, sibá	town	na⁴¹	pi¹²t	pi¹²t	sni	bunan	bulan	pit	wafa	hdiar	jèegré	úùrà	vùrina	karupe-ro
moon	2	2	1	1	1				1		1							2	1	1	38	1	1	1	1	2	1		1	32	38	1	1	51	2	2	1	57	55	59	2	2	56
mosquito	ñamuk, lamuk	ñamuk, lamuk	kamumi	fi-karari	aimaniŋ	aimaniŋ	hinyeri			sinin	muměs	aprap	rosarek	mumes	mumes			asev	gawɛʔ	kamumus	mumis		ninik	nini		banísir			dede-rɛ	kanyó	kala¹²ŋ			ninɛ	kifin			nini	kror	nárádùgré	hánéèrà	tanìna	ini-ro
mosquito			30	31	33						30							34	35	30	30		1	1		45			43	32	47			1	52			1	55	59	60	1	1
mother	ina	ina	mai, awini, sinia	ina	inani	inani, intai	ami	hinamui	ina-	ina	ina, sna	hna / nen	awin	sna	sana	mini, snari		yai	niʔ	nei	hñē		mamu	didi		néna			d|ena	i-nyá	ne³n	ʃan	ne12N		nini-n	mama		inai, mini	mai	íijò	áíi	iná	nai
mother	2	2	1, 4	2	2				2		2,4					2,4		3	35	37	4		41	42		2			2	4	2	48	2		2	54		2	1	59	60	2	2
mountain			wis	uai	wi	wi	tawui		wi	abobo		bon	bon bekaki	urek	ryane bwon					yel		deɟal			yil		yil		tró	il	he³l	ye³l	ye³l	mɛʔtɛt			yil		rui	ònggàjé	éerìdìa	éra	dote-ro
mountain			1	1	1				1											2		40			2		2		43	2	2	2	2	51			2		55	59	2	2	56
mouse, rat	kazipay		waŋgar	karu	kapa manu	kapa	kapa		karu	aŋanau	wanggar	kafrar	kapai	karau	waŋgar			adombar		kalof	luf		luf	safsɛf		asafái			səfé	kalúbu	kalu³f	keluf	kau21’lu3m	luf	kofiata			afuno	wanggar	náhí'ùgré	ábúukúmà	arúha	koya-ro
